gpuName,G3Dmark,G2Dmark,price,gpuValue,TDP,powerPerformance,testDate,category,price_per_watt
GeForce RTX 3090 Ti,29094,1117,2099.99,13.85,450.0,64.65,2022,Unknown,4.666644444444444
GeForce RTX 3080 Ti,26887,1031,1199.99,22.41,350.0,76.82,2021,Desktop,3.4285428571428573
GeForce RTX 3090,26395,999,1749.99,15.08,350.0,75.41,2020,Desktop,4.9999714285714285
Radeon RX 6900 XT,25458,1102,1120.31,22.72,300.0,84.86,2020,Desktop,3.7343666666666664
GeForce RTX 3080,24853,1003,999.0,24.88,320.0,77.66,2020,Desktop,3.121875
GeForce RTX 3070 Ti,23367,1003,749.99,31.16,290.0,80.58,2021,Desktop,2.5861724137931037
Radeon RX 6800 XT,23364,1078,859.0,27.2,300.0,77.88,2020,Desktop,2.8633333333333333
RTX A5000,22867,984,2631.2,8.69,230.0,99.42,2021,Workstation,11.44
RTX A6000,22122,832,4999.99,4.42,300.0,73.74,2021,Workstation,16.666633333333333
GeForce RTX 3070,22093,969,719.99,30.69,220.0,100.42,2020,Desktop,3.2726818181818182
GeForce RTX 2080 Ti,21796,940,998.59,21.83,250.0,87.18,2018,Desktop,3.99436
RTX A4500,21546,892,2134.64,10.09,200.0,107.73,2022,Unknown,10.6732
Radeon RX 6800,20667,1030,758.99,27.23,250.0,82.67,2020,Desktop,3.03596
GeForce RTX 3060 Ti,20206,961,599.99,33.68,200.0,101.03,2020,Desktop,2.99995
TITAN RTX,20169,844,2794.99,7.22,280.0,72.03,2018,Workstation,9.982107142857142
Quadro RTX 6000,19692,837,6300.0,3.13,295.0,66.75,2018,Workstation,21.35593220338983
GeForce RTX 2080 SUPER,19519,934,683.99,28.54,250.0,78.08,2019,Desktop,2.73596
Quadro RTX 8000,19126,801,4741.49,4.03,260.0,73.56,2019,Workstation,18.2365
Radeon RX 6700 XT,18993,1014,529.99,35.84,230.0,82.58,2021,Desktop,2.304304347826087
RTX A4000,18988,938,1233.98,15.39,140.0,135.63,2021,Workstation,8.814142857142857
TITAN V,18816,845,1999.99,9.41,250.0,75.26,2017,Desktop,7.99996
Radeon PRO W6800,18802,914,2194.99,8.57,250.0,75.208,2021,Unknown,8.779959999999999
GeForce RTX 2080,18732,917,633.03,29.59,250.0,74.93,2018,Desktop,2.53212
GeForce GTX 1080 Ti,18284,934,604.15,30.26,250.0,73.14,2017,Desktop,2.4166
NVIDIA TITAN Xp,18280,812,1645.0,11.11,250.0,73.12,2017,Desktop,6.58
GeForce RTX 2070 SUPER,18168,896,613.8,29.6,215.0,84.5,2019,Desktop,2.8548837209302325
Quadro GV100,17675,841,8999.0,1.96,250.0,70.7,2018,Workstation,35.996
GeForce RTX 3060,16958,951,329.0,51.55,170.0,99.76,2021,Desktop,1.9352941176470588
Radeon RX 5700 XT,16892,955,694.94,24.31,225.0,75.08,2019,Desktop,3.0886222222222224
Radeon VII,16767,788,1899.95,8.82,300.0,55.89,2019,Desktop,6.333166666666667
GeForce RTX 2060 SUPER,16514,881,528.89,31.22,175.0,94.37,2019,Desktop,3.0222285714285713
GeForce RTX 2070,16079,833,627.44,25.63,175.0,91.88,2018,Desktop,3.585371428571429
Radeon RX 6600 XT,15853,1003,399.99,39.63,160.0,99.08,2021,Desktop,2.4999375
Quadro P6000,15811,773,3250.0,4.87,250.0,63.25,2016,Workstation,13.0
Quadro RTX 4000,15515,904,899.0,17.26,160.0,96.97,2019,Workstation,5.61875
GeForce GTX 1080,15265,890,442.79,34.47,180.0,84.8,2016,Desktop,2.4599444444444445
Radeon Pro W5700,15085,908,1649.99,9.14,205.0,73.59,2020,Desktop,8.048731707317073
Radeon RX 5700,14729,926,899.95,16.37,180.0,81.83,2019,Desktop,4.999722222222222
Radeon RX Vega 64,14636,810,799.99,18.3,295.0,49.62,2017,Desktop,2.711830508474576
GeForce GTX 1070 Ti,14500,877,389.0,37.28,180.0,80.56,2017,Desktop,2.161111111111111
Radeon Pro WX 8200,14110,824,1599.39,8.82,230.0,61.35,2018,Desktop,6.953869565217392
GeForce RTX 2060,13953,752,389.99,35.78,160.0,87.2,2019,Desktop,2.4374375
GeForce GTX 980 Ti,13864,854,719.4,19.27,250.0,55.45,2015,Desktop,2.8775999999999997
Radeon RX 5600 XT,13836,914,545.0,25.39,150.0,92.24,2020,Desktop,3.6333333333333333
Radeon Vega Frontier Edition,13748,753,1679.99,8.18,350.0,39.28,2017,Desktop,4.799971428571428
GeForce RTX 2080 with Max-Q Design,13681,574,2099.99,6.51,90.0,152.01,2019,Mobile,23.33322222222222
NVIDIA TITAN X,13660,912,608.1,22.46,250.0,54.64,2016,Desktop,2.4324
Radeon RX Vega 56,13636,784,752.99,18.11,210.0,64.93,2017,Desktop,3.5856666666666666
GeForce GTX 1070,13482,857,342.55,39.36,150.0,89.88,2016,Desktop,2.283666666666667
GeForce GTX TITAN X,13173,843,1096.99,12.01,250.0,52.69,2015,Desktop,4.38796
GeForce GTX 1660 SUPER,12732,823,329.99,38.58,125.0,101.85,2019,Desktop,2.63992
GeForce RTX 3060 Laptop GPU,12674,551,479.99,26.41,115.0,110.21,2021,Mobile,4.173826086956522
Quadro P5000,11976,701,1868.99,6.41,180.0,66.54,2016,Workstation,10.383277777777778
GeForce GTX 1660 Ti,11794,702,349.99,33.7,120.0,98.29,2019,Desktop,2.9165833333333335
GeForce GTX 1660,11695,796,399.99,29.24,120.0,97.46,2019,Desktop,3.33325
Quadro P4000,11422,820,556.19,20.54,105.0,108.78,2017,Workstation,5.2970476190476194
Quadro M6000,11397,788,1099.98,10.36,250.0,45.59,2015,Workstation,4.39992
GeForce GTX 980,11237,815,247.35,45.43,165.0,68.1,2014,Desktop,1.499090909090909
GeForce GTX 1060,10070,762,279.99,35.97,120.0,83.92,2016,Desktop,2.33325
GeForce GTX 1650 SUPER,10032,761,441.05,22.75,100.0,100.32,2019,Desktop,4.4105
Radeon R9 Fury + Fury X,9741,811,449.99,21.65,275.0,35.42,2015,Desktop,1.6363272727272729
GeForce GTX 1060 3GB,9728,779,305.0,31.9,120.0,81.07,2016,Desktop,2.5416666666666665
GeForce GTX 970,9688,781,237.99,40.71,145.0,66.81,2014,Desktop,1.6413103448275863
Radeon RX 590,9665,810,549.99,17.57,175.0,55.23,2018,Desktop,3.1428000000000003
Quadro P2200,9486,971,577.17,16.43,75.0,126.47,2019,Workstation,7.6956
GeForce GTX 780 Ti,9312,626,339.99,27.39,250.0,37.25,2013,Desktop,1.35996
Radeon Pro W5500,9269,896,480.99,19.27,125.0,74.15,2020,Desktop,3.8479200000000002
Quadro M5000,9262,679,499.0,18.56,150.0,61.74,2015,Workstation,3.3266666666666667
GeForce GTX TITAN Z,9189,648,1515.0,6.07,375.0,24.5,2014,Desktop,4.04
Radeon RX 5500 XT,9188,824,449.0,20.46,130.0,70.68,2019,Desktop,3.453846153846154
GeForce GTX TITAN Black,9140,616,524.99,17.41,250.0,36.56,2014,Desktop,2.09996
GeForce RTX 3050 Laptop GPU,9037,416,379.99,23.78,80.0,112.97,2021,Mobile,4.749875
Radeon RX 580,8907,772,349.0,25.52,185.0,48.14,2017,Desktop,1.8864864864864865
GeForce GTX 1060 5GB,8704,680,487.99,17.84,120.0,72.54,2018,Desktop,4.066583333333333
Radeon RX 480,8674,779,339.99,25.51,150.0,57.83,2016,Desktop,2.2666
Radeon R9 295X2,8619,804,499.1,17.27,500.0,17.24,2014,Desktop,0.9982000000000001
GeForce GTX Titan,8556,660,745.0,11.48,250.0,34.22,2013,Desktop,2.98
Radeon R9 290X / 390X,8389,699,319.99,26.22,290.0,28.93,2013,Desktop,1.1034137931034482
Radeon Pro Duo,8324,715,1199.06,6.94,350.0,23.78,2016,Desktop,3.425885714285714
Radeon R9 290 / 390,8150,695,380.0,21.45,275.0,29.64,2013,Desktop,1.3818181818181818
Quadro K6000,8108,556,392.0,20.68,225.0,36.03,2013,Workstation,1.7422222222222221
Radeon RX 470/570,8070,726,388.99,20.74,120.0,67.25,2016,Desktop,3.2415833333333333
GeForce GTX 780,8022,601,279.99,28.65,250.0,32.09,2013,Desktop,1.11996
Radeon Pro WX 7100,7822,787,1047.99,7.46,130.0,60.17,2016,Workstation,8.061461538461538
GeForce GTX 1650,7807,592,209.0,37.35,75.0,104.09,2019,Desktop,2.7866666666666666
FirePro W9100,7719,790,1729.99,4.46,275.0,28.07,2014,Workstation,6.290872727272728
FirePro W8100,7327,759,704.0,10.41,220.0,33.3,2014,Workstation,3.2
GeForce GTX 980M,7317,514,289.99,25.23,100.0,73.17,2014,Mobile,2.8999
Quadro P2000,7096,692,542.0,13.09,75.0,94.61,2017,Workstation,7.226666666666667
Quadro M5000M,6807,482,546.92,12.45,100.0,68.07,2016,"Mobile, Workstation",5.4692
Quadro M4000,6644,689,362.0,18.35,120.0,55.37,2015,Workstation,3.0166666666666666
Quadro M4000M,6530,471,254.91,25.62,100.0,65.3,2015,"Mobile, Workstation",2.5491
GeForce GTX 1050 Ti,6314,651,189.42,33.33,75.0,84.18,2016,Desktop,2.5256
Radeon R9 380,6275,675,89.99,69.73,190.0,33.02,2016,Desktop,0.4736315789473684
Radeon R9 380X,6189,670,349.99,17.68,190.0,32.57,2015,Desktop,1.8420526315789474
FirePro W9000,6138,720,845.0,7.26,274.0,22.4,2012,Workstation,3.0839416058394162
GeForce GTX 960,6042,671,172.0,35.13,120.0,50.35,2015,Desktop,1.4333333333333333
GeForce GTX 770,5892,551,249.0,23.66,230.0,25.62,2013,Desktop,1.0826086956521739
Quadro K5200,5780,501,415.0,13.93,150.0,38.54,2014,Workstation,2.7666666666666666
GeForce GTX 970M,5761,406,209.99,27.44,75.0,76.82,2014,Mobile,2.799866666666667
Quadro M3000M,5678,432,159.95,35.5,75.0,75.71,2015,"Mobile, Workstation",2.1326666666666667
GeForce GTX 690,5654,458,280.99,20.12,300.0,18.85,2012,Desktop,0.9366333333333333
Radeon HD 7990,5566,766,399.99,13.91,375.0,14.84,2013,Desktop,1.06664
Radeon R9 285 / 380,5550,655,485.0,11.44,190.0,29.21,2015,Desktop,2.5526315789473686
GeForce GTX 680,5535,528,399.0,13.87,195.0,28.38,2012,Desktop,2.046153846153846
Radeon Pro WX 5100,5511,820,550.95,10.0,75.0,73.47,2016,Workstation,7.346000000000001
GeForce GTX 950,5392,641,141.99,37.98,90.0,59.91,2015,Desktop,1.5776666666666668
GeForce GTX 670,5304,523,193.98,27.34,170.0,31.2,2012,Desktop,1.1410588235294117
Radeon HD 7970 / R9 280X,5248,730,246.99,21.25,250.0,20.99,2012,Desktop,0.9879600000000001
GeForce GTX 760 Ti,5206,555,297.5,17.5,170.0,30.62,2014,Desktop,1.75
FirePro W7100,5175,667,389.3,13.29,150.0,34.5,2015,Workstation,2.5953333333333335
Radeon R9 M295X,5150,832,1449.0,3.55,125.0,41.2,2014,Mobile,11.592
GeForce GTX 1050,5090,475,203.1,25.06,75.0,67.86,2016,Desktop,2.7079999999999997
Radeon R9 270X,4923,607,326.5,15.08,180.0,27.35,2013,Desktop,1.8138888888888889
GeForce GTX 760,4775,523,149.0,32.05,170.0,28.09,2013,Desktop,0.8764705882352941
Radeon HD 7950 / R9 280,4765,691,259.98,18.33,200.0,23.82,2012,Desktop,1.2999
Radeon R9 370,4722,781,159.99,29.51,150.0,31.48,2016,Desktop,1.0666
Radeon HD 7870,4661,587,176.0,26.49,175.0,26.64,2012,Desktop,1.0057142857142858
GeForce GTX 580,4538,456,139.92,32.43,244.0,18.6,2012,Desktop,0.5734426229508196
Quadro P1000,4466,659,213.2,20.95,47.0,95.02,2017,Workstation,4.536170212765957
GeForce GTX 660 Ti,4367,449,144.0,30.33,150.0,29.11,2012,Desktop,0.96
Quadro M2200,4342,385,249.99,17.37,55.0,78.95,2017,"Mobile, Workstation",4.545272727272727
Quadro K4200,4337,502,249.0,17.42,105.0,41.31,2014,Workstation,2.3714285714285714
FirePro W7000,4276,551,278.05,15.38,150.0,28.51,2012,Workstation,1.8536666666666668
Radeon R9 270 / R7 370,4260,645,213.16,19.98,150.0,28.4,2013,Desktop,1.4210666666666667
FirePro S7000,4166,615,246.54,16.9,150.0,27.77,2014,Workstation,1.6436
FirePro W8000,4138,570,573.0,7.22,189.0,21.89,2013,Workstation,3.0317460317460316
Radeon RX 460,4114,570,166.81,24.66,75.0,54.86,2016,Desktop,2.2241333333333335
GeForce GTX 480,4110,447,169.99,24.18,250.0,16.44,2012,Desktop,0.67996
GeForce GTX 660,4004,476,167.95,23.84,140.0,28.6,2012,Desktop,1.199642857142857
Quadro M2000,3942,565,264.24,14.92,75.0,52.56,2016,Workstation,3.5232
GeForce GTX 750 Ti,3919,498,88.11,44.48,60.0,65.32,2014,Desktop,1.4685
GeForce GTX 570,3902,466,149.99,26.02,219.0,17.82,2012,Desktop,0.6848858447488585
Quadro K5000,3901,435,249.0,15.67,122.0,31.98,2012,Workstation,2.040983606557377
Radeon HD 8970M,3876,807,139.99,27.69,100.0,38.76,2014,Mobile,1.3999000000000001
Radeon HD 7850,3826,550,169.99,22.51,130.0,29.43,2012,Desktop,1.3076153846153846
Radeon Pro WX 4100,3766,690,499.99,7.53,50.0,75.32,2017,Desktop,9.9998
GeForce GTX 780M,3755,386,499.0,7.52,122.0,30.78,2013,Mobile,4.090163934426229
Quadro P620,3640,575,236.49,15.39,40.0,91.0,2018,Workstation,5.91225
Radeon RX 560,3594,506,225.91,15.91,80.0,44.92,2017,Desktop,2.823875
Quadro K2200,3541,534,268.3,13.2,68.0,52.07,2014,Workstation,3.945588235294118
Quadro M2000M,3539,342,213.16,16.6,55.0,64.35,2015,"Mobile, Workstation",3.8756363636363638
GeForce GTX 960M,3419,245,1169.0,2.92,65.0,52.59,2015,Mobile,17.984615384615385
GeForce GTX 750,3399,480,219.99,15.45,55.0,61.8,2014,Desktop,3.999818181818182
Quadro P600,3324,482,325.99,10.2,40.0,83.11,2017,Workstation,8.149750000000001
GeForce GTX 590,3307,470,435.0,7.6,365.0,9.06,2011,Desktop,1.1917808219178083
Quadro K5100M,3266,418,1108.84,2.95,100.0,32.66,2014,Workstation,11.0884
GeForce GTX 470,3147,381,59.99,52.45,215.0,14.64,2012,Desktop,0.2790232558139535
Radeon R7 260X,3147,506,139.99,22.48,115.0,27.37,2013,Desktop,1.217304347826087
Tesla C2070,3101,494,604.0,5.13,247.0,12.56,2011,Workstation,2.445344129554656
Radeon HD 7790,3090,459,139.99,22.07,85.0,36.36,2013,Desktop,1.6469411764705884
GeForce GTX 680M,3077,348,135.99,22.62,100.0,30.77,2012,Mobile,1.3599
FirePro W5000,3056,587,184.0,16.61,75.0,40.74,2012,Workstation,2.453333333333333
GeForce GTX 560 Ti,3056,416,129.99,23.51,170.0,17.98,2012,Desktop,0.7646470588235295
GeForce GTX 860M,3045,226,114.0,26.71,45.0,67.67,2014,Mobile,2.533333333333333
Radeon R7 360,3034,495,145.99,20.78,100.0,30.34,2015,Desktop,1.4599000000000002
Radeon R9 360,3032,460,133.89,22.64,85.0,35.67,2015,Desktop,1.5751764705882352
Radeon HD 6990,3013,630,498.49,6.04,375.0,8.04,2011,Desktop,1.3293066666666666
Quadro M1000M,2987,335,85.99,34.74,40.0,74.68,2015,"Mobile, Workstation",2.14975
FirePro W5100,2957,541,125.99,23.47,75.0,39.43,2014,Workstation,1.6798666666666666
Radeon R7 260,2892,559,89.99,32.13,95.0,30.44,2014,Desktop,0.9472631578947368
Quadro K1200,2874,575,204.0,14.09,45.0,63.86,2015,Workstation,4.533333333333333
FirePro W4300,2863,771,239.99,11.93,50.0,57.26,2016,Workstation,4.7998
Radeon HD 6970,2863,430,149.99,19.09,250.0,11.45,2012,Desktop,0.59996
FirePro 3D V9800,2812,556,2499.0,1.13,225.0,12.5,2011,Workstation,11.106666666666667
GeForce GTX 770M,2786,327,138.0,20.19,75.0,37.14,2013,Mobile,1.84
Quadro K4100M,2756,352,261.29,10.55,100.0,27.56,2013,Workstation,2.6129000000000002
Quadro K5000M,2754,363,508.91,5.41,100.0,27.54,2012,Workstation,5.0891
Radeon RX 550,2718,484,157.74,17.23,50.0,54.35,2017,Desktop,3.1548000000000003
GeForce GTX 560,2711,418,205.0,13.23,150.0,18.08,2012,Desktop,1.3666666666666667
Quadro K4000,2700,419,270.0,10.0,80.0,33.75,2012,Workstation,3.375
Quadro 6000,2689,458,4092.38,0.66,204.0,13.18,2010,Workstation,20.060686274509806
GeForce GTX 465,2681,454,195.0,13.75,200.0,13.41,2012,Desktop,0.975
Radeon HD 6950,2650,421,139.99,18.93,200.0,13.25,2012,Desktop,0.6999500000000001
GeForce GTX 950M,2602,219,567.0,4.59,75.0,34.7,2015,Mobile,7.56
GeForce GT 1030,2545,449,109.99,23.13,30.0,84.82,2017,Desktop,3.666333333333333
GeForce GTX 650 Ti,2527,400,93.05,27.16,110.0,22.98,2012,Desktop,0.8459090909090908
Radeon Pro WX 3200,2456,478,216.99,11.32,65.0,37.78,2019,Mobile,3.3383076923076924
FirePro 3D V8800,2438,632,424.99,5.74,208.0,11.72,2010,Workstation,2.043221153846154
GeForce GTX 580M,2373,455,248.68,9.54,100.0,23.73,2011,Mobile,2.4868
FirePro V7900,2310,324,190.0,12.16,150.0,15.4,2011,Workstation,1.2666666666666666
GeForce MX150,2310,218,59.29,38.97,25.0,92.41,2017,Mobile,2.3716
GeForce GTX 460,2289,381,89.99,25.44,150.0,15.26,2012,Desktop,0.5999333333333333
Radeon HD 6970M,2270,656,215.99,10.51,75.0,30.27,2011,Mobile,2.8798666666666666
Radeon R7 250X,2269,637,194.0,11.7,95.0,23.88,2015,Desktop,2.042105263157895
Radeon HD 5870,2266,410,295.0,7.68,228.0,9.94,2012,Desktop,1.293859649122807
Quadro K3100M,2263,327,399.95,5.66,75.0,30.17,2013,Workstation,5.332666666666666
